composition	chemistry
phonetics	analysis
astrodynamics	music
playwriting	music
classics	humanities
history	humanities
geography	humanities
religion	humanities
morphology	linguistics
immunopathology	pathology
nutrition	instrumentation
theatre	communication
music	communication
methodologies	science
metallurgy	science
instrumentation	engineering
botany	genetics
probability	mathematics
analysis	mathematics
archaeological	history
Elements Taxonomy:345.0465.0
Correct: 147
Precision: 0.4260869565217391
Recall: 0.3161290322580645
F1: 0.36296296296296293
